12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:43,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
12/28/2021,17:42,14,15,50,23,5,99,206
2021-12-28,18:55,14,15,50,23,5,99,206
2021-12-28,18:56,14,15,50,23,5,99,206
2021-12-28,18:57,14,15,50,23,5,99,206
